origin,destination,count
128,119,87
129,118,140
129,107,58
118,129,129
128,135,46
129,130,58
87,66,35
76,68,16
125,108,29
108,128,99
119,128,40
128,118,229
128,127,72
127,76,4
97,97,67
128,128,304
118,128,267
129,128,204
128,107,132
117,126,13
145,135,25
128,136,62
129,119,39
118,108,120
128,129,267
128,80,4
108,74,12
85,77,3
129,104,10
108,129,48
108,96,18
129,65,3
118,97,39
118,107,114
108,136,19
128,115,18
108,107,66
108,58,12
77,77,118
77,87,65
77,78,41
48,17,4
46,128,2
87,86,23
86,46,2
47,66,64
66,53,54
80,93,13
93,93,440
107,87,49
77,74,36
74,82,28
125,126,57
135,127,11
118,127,46
119,48,3
47,45,14
87,77,38
67,124,1
78,118,11
124,115,14
137,118,7
118,130,34
118,69,10
125,115,32
125,103,58
103,82,89
82,63,29
125,134,47
134,103,11
92,84,70
71,92,63
93,83,200
82,93,85
107,118,122
117,117,74
117,66,16
107,94,65
93,136,19
136,92,20
93,102,192
102,104,60
93,135,18
126,92,20
102,82,110
84,102,53
102,93,249
102,83,119
102,65,10
83,84,67
97,67,12
66,37,29
36,108,3
106,118,29
118,77,44
58,68,24
79,87,4
97,87,25
108,135,15
115,118,10
87,107,43
107,69,11
69,58,18
108,47,5
77,58,38
72,27,1
28,47,1
117,87,21
102,131,11
134,145,7
102,37,10
47,78,31
75,125,17
94,94,254
94,87,29
87,115,7
115,104,18
104,102,64
102,103,191
92,93,195
53,62,30
102,92,172
102,136,49
112,104,1
92,103,219
92,107,14
58,102,4
58,35,1
67,118,31
67,66,84
67,72,4
130,107,12
77,45,13
67,75,41
108,94,28
75,71,7
83,63,56
63,62,34
66,26,9
67,93,10
103,93,411
75,64,39
54,94,8
94,92,140
136,102,15
83,93,187
66,57,26
77,52,8
53,37,17
66,48,25
77,93,16
114,125,27
137,129,1
129,129,90
129,76,10
66,76,61
84,93,105
92,73,42
83,92,189
103,92,273
113,83,36
73,72,10
53,115,10
94,83,88
74,57,11
66,77,94
77,26,4
25,30,1
30,30,1
94,103,193
92,102,123
65,103,16
93,106,12
94,93,167
93,66,45
66,102,17
93,87,24
88,92,4
83,32,6
128,108,128
107,128,157
92,92,322
103,125,65
125,114,42
115,75,9
114,128,13
129,97,14
96,93,7
94,129,14
68,118,20
108,126,6
126,45,4
37,129,3
108,118,78
102,81,12
92,47,10
27,35,5
71,94,15
94,66,52
83,77,18
63,53,48
145,103,11
82,82,83
102,77,16
77,75,72
76,54,15
54,65,14
74,93,72
103,103,437
102,118,22
53,53,134
83,83,260
103,102,158
53,34,24
53,84,25
94,102,79
94,104,110
104,63,33
37,58,18
76,80,1
83,103,168
83,113,43
83,82,94
93,113,101
92,113,65
103,53,31
56,68,5
57,46,5
26,17,3
17,36,9
45,65,17
75,83,65
129,66,16
92,82,85
102,52,33
102,47,11
74,108,15
139,118,4
137,93,3
104,135,34
144,53,3
63,94,77
74,81,6
72,25,1
25,63,1
119,119,17
130,146,2
138,149,3
138,108,5
68,47,8
66,94,50
103,94,194
125,125,163
104,103,120
75,86,45
86,118,15
108,97,44
87,49,2
75,94,66
76,84,35
94,75,87
75,66,115
85,85,6
85,144,1
135,126,28
93,92,232
82,56,2
102,102,212
118,136,43
136,124,36
124,124,40
94,35,4
35,75,5
93,94,211
93,82,95
82,92,99
93,97,12
93,75,41
94,115,34
94,77,19
75,75,161
75,118,23
93,45,18
64,76,13
76,96,6
96,94,14
93,86,17
124,82,10
82,94,28
113,93,92
93,53,41
52,102,8
94,63,63
63,83,53
82,66,12
66,58,39
57,127,1
118,104,18
94,73,24
73,73,35
77,108,43
130,130,18
130,86,5
86,67,9
66,42,4
103,43,2
53,36,26
45,55,12
66,68,47
67,37,16
36,69,1
66,67,96
67,67,138
45,36,24
93,56,8
66,84,54
94,84,123
104,129,11
130,77,12
66,115,4
103,84,117
77,67,46
66,92,51
102,63,39
53,92,53
93,103,383
107,88,36
77,88,37
54,55,9
67,56,28
46,37,19
46,55,4
69,67,44
77,37,11
53,42,28
43,42,8
43,76,6
82,118,2
118,96,16
117,128,96
128,137,20
137,119,2
118,102,15
93,84,119
103,129,10
138,118,16
137,108,5
93,47,11
93,125,42
124,102,40
93,72,29
72,72,29
83,67,10
78,66,10
76,87,31
76,78,26
88,93,2
33,21,4
21,21,15
21,85,1
75,107,22
107,107,149
107,108,112
108,108,111
118,64,5
54,44,12
52,12,4
84,84,129
84,74,61
74,103,58
83,26,5
26,69,6
102,75,37
74,65,39
102,27,10
26,16,7
36,66,18
74,83,95
102,127,4
107,102,13
83,27,4
36,26,6
37,37,44
36,83,6
65,92,16
66,79,4
68,97,4
106,86,11
86,75,14
74,54,20
53,55,51
65,84,39
84,48,4
48,46,1
87,117,25
97,74,11
71,53,26
33,17,1
48,103,6
102,72,30
67,69,50
64,102,8
73,71,5
128,124,18
124,128,25
108,115,13
104,136,24
75,77,58
88,144,3
104,68,8
43,139,2
129,108,56
102,113,88
104,125,68
125,58,6
106,77,9
119,107,30
108,77,44
88,135,2
93,71,43
93,74,78
53,74,45
80,84,3
74,49,2
69,108,17
108,86,10
75,74,91
55,47,6
34,54,1
44,75,16
32,77,3
74,74,179
74,75,87
74,84,72
74,35,6
35,35,12
44,80,4
94,126,30
126,128,41
84,117,15
73,102,8
53,54,49
74,55,16
74,68,10
75,93,51
84,113,31
129,71,3
93,63,51
68,66,29
66,93,45
93,64,23
54,130,1
118,118,197
118,89,13
124,134,25
134,134,24
92,83,149
88,75,8
75,68,24
67,45,18
76,77,56
67,76,42
27,57,10
57,66,27
128,78,35
22,19,1
26,67,9
117,113,3
64,74,17
84,104,45
104,93,96
115,103,25
118,106,39
128,89,21
130,128,61
118,62,2
62,27,2
27,36,21
36,129,2
92,119,4
83,71,26
82,86,2
82,103,78
21,8,1
37,118,5
106,108,22
108,127,22
128,130,56
68,88,12
128,117,113
126,107,19
63,114,20
124,81,2
52,63,32
92,53,30
63,72,54
144,108,6
113,74,11
145,104,9
113,88,2
97,127,13
125,107,49
114,93,15
103,74,83
128,65,10
77,86,32
77,27,6
76,56,15
68,76,18
76,45,10
68,129,11
118,81,3
85,98,2
138,136,4
136,128,48
119,97,7
117,127,26
129,88,13
118,117,79
117,69,5
77,98,26
128,87,47
119,118,32
129,117,51
78,108,19
88,134,1
134,92,14
103,56,8
128,75,23
107,86,29
129,78,10
87,79,5
79,57,1
87,103,12
76,19,1
15,56,1
85,56,2
77,97,32
128,125,71
71,103,21
102,74,50
84,94,114
74,76,40
103,107,27
107,119,32
97,85,3
68,68,90
128,88,27
128,82,11
73,74,18
98,64,3
76,53,17
103,114,34
113,136,15
146,146,5
146,63,2
92,42,10
66,65,59
65,68,9
117,118,68
114,113,16
102,124,50
126,40,1
84,63,61
103,113,113
126,74,8
86,103,10
83,128,11
125,119,15
92,106,12
92,66,32
94,65,17
107,104,32
104,98,12
98,26,2
118,124,20
124,125,59
114,92,25
108,68,20
78,128,22
126,125,58
125,94,76
102,94,133
104,82,18
106,128,35
129,68,10
68,94,10
118,98,25
118,83,8
119,77,9
78,107,14
77,47,29
76,65,26
118,103,25
128,97,50
55,63,5
84,114,15
125,117,21
117,77,23
67,83,12
126,115,17
115,135,28
126,126,42
63,1,4
62,1,2
21,33,11
22,33,16
33,11,3
21,93,4
45,56,21
56,130,3
118,93,19
45,37,40
47,63,5
35,66,8
35,48,2
76,76,71
67,78,42
87,67,23
45,27,44
37,66,24
65,37,11
35,63,3
82,102,70
82,81,11
82,124,8
53,11,12
103,106,24
97,136,9
144,117,3
107,103,23
44,56,17
71,64,3
96,129,6
83,75,55
135,124,38
124,21,1
52,74,13
66,104,26
85,63,6
94,136,31
126,84,12
135,136,26
125,105,2
49,108,3
84,103,120
76,66,62
86,86,39
89,75,3
124,104,43
53,83,43
73,104,8
128,74,21
87,148,2
138,125,3
82,113,16
56,77,20
77,106,12
107,109,15
92,71,63
63,71,44
126,63,13
53,75,35
84,68,9
66,64,30
83,114,10
103,66,39
93,61,2
61,53,3
136,136,68
136,104,20
135,65,7
67,44,9
92,125,29
94,67,11
78,79,9
103,27,8
27,86,2
84,76,28
102,71,41
86,102,7
145,94,9
93,34,1
44,63,28
64,86,7
74,136,12
125,124,81
137,124,1
125,75,10
94,108,41
94,53,28
115,124,11
97,108,54
108,65,5
74,63,72
94,135,44
134,124,13
126,49,2
49,68,4
67,107,25
104,128,30
125,106,17
84,124,15
45,86,4
103,83,180
93,26,9
36,104,1
104,104,105
104,113,30
63,63,122
62,104,8
102,68,7
80,128,6
93,126,22
104,92,88
103,80,11
18,54,2
75,103,45
67,77,77
77,118,35
74,94,83
94,124,40
85,84,8
67,26,14
37,45,30
46,47,4
53,56,16
56,107,6
118,67,19
88,136,4
146,107,1
108,114,4
136,94,25
63,57,7
58,96,1
113,113,64
113,84,24
113,103,104
66,45,40
45,66,39
48,77,15
75,56,13
56,92,10
45,84,14
76,107,34
107,98,29
66,127,8
128,94,57
93,55,17
55,76,11
94,125,88
125,118,39
118,139,22
103,124,53
62,63,25
63,44,35
66,74,76
92,77,9
92,52,21
92,62,16
93,54,13
93,104,76
89,71,1
73,84,17
75,63,47
63,52,29
86,97,11
97,128,45
128,138,29
138,128,10
130,88,7
136,134,16
75,67,45
79,103,3
124,136,25
125,104,83
107,65,7
75,87,26
67,117,18
117,76,17
97,84,13
84,32,2
75,53,34
97,103,17
75,106,6
66,44,25
53,43,44
62,117,1
117,108,52
136,96,2
106,126,17
108,88,35
88,107,13
56,118,5
128,149,8
128,37,4
66,117,12
128,126,56
125,64,8
52,72,15
102,55,12
84,45,13
94,113,47
115,92,14
127,129,16
129,127,39
129,106,15
106,129,12
87,114,2
104,114,29
58,21,1
117,46,3
45,75,13
125,135,96
136,114,21
71,73,6
75,96,10
77,76,62
57,77,19
63,92,61
93,78,9
78,78,28
88,128,15
114,134,14
145,102,8
104,67,7
37,98,1
119,103,5
45,114,1
45,78,5
67,129,11
125,63,26
11,102,1
135,72,3
134,125,21
144,129,9
128,59,2
69,66,30
66,75,105
65,93,12
36,63,7
48,76,3
45,53,39
27,93,3
103,97,23
96,73,2
64,17,2
108,106,21
106,84,9
84,58,7
65,76,17
85,32,1
33,23,3
33,43,10
82,37,4
58,77,19
86,83,7
103,126,20
125,93,35
102,135,40
135,67,2
128,102,18
103,62,7
52,94,18
94,74,110
75,117,14
128,73,10
136,77,11
128,77,56
77,96,5
96,69,3
68,125,6
124,114,19
77,72,3
125,84,33
113,75,5
65,75,55
63,104,26
135,145,25
103,96,10
98,78,7
88,117,14
107,129,59
98,74,4
78,136,9
68,69,18
46,57,6
130,126,8
136,108,14
88,88,26
78,106,4
79,97,2
97,65,4
74,62,12
63,75,41
136,87,10
76,75,52
86,88,5
76,128,27
130,97,7
67,47,29
47,118,6
98,108,27
76,93,14
87,87,75
88,47,4
67,108,30
76,108,25
88,18,1
37,74,5
37,46,16
77,104,12
129,125,21
125,33,1
11,52,11
67,60,7
78,57,10
57,75,8
56,17,7
66,87,42
128,92,39
83,64,24
118,75,22
32,97,1
68,49,10
58,66,39
106,125,19
125,97,10
138,63,4
66,63,40
87,89,14
87,75,29
76,63,19
73,149,1
148,137,2
118,137,16
56,57,8
83,47,9
37,17,5
68,77,39
68,44,1
87,68,18
68,109,1
108,130,26
74,32,2
33,53,35
75,65,42
65,118,12
129,135,35
136,135,33
127,89,3
76,88,18
68,58,22
77,56,23
56,69,7
67,97,24
98,77,20
77,69,42
69,48,12
27,33,2
53,47,25
11,53,8
84,53,22
117,96,13
96,102,5
113,92,70
98,107,19
136,148,2
128,93,14
94,81,6
118,125,42
97,94,26
94,64,21
69,68,30
67,16,8
58,37,20
67,25,2
67,98,14
108,124,8
124,135,42
118,145,6
145,125,42
52,62,12
84,145,3
124,103,44
74,64,30
64,83,23
98,46,1
48,108,9
119,83,2
75,10,2
77,128,53
117,98,11
108,89,14
77,117,29
118,92,17
96,76,14
76,104,12
103,86,18
86,135,7
135,115,22
115,134,6
124,129,7
107,77,51
77,83,25
74,128,11
67,58,50
58,84,10
84,82,24
114,126,11
127,135,9
135,118,12
135,134,29
135,125,65
134,129,5
144,125,12
125,77,15
53,66,48
129,42,2
58,47,31
128,64,11
84,107,21
68,108,13
135,64,1
64,54,12
75,54,36
54,62,4
64,108,1
64,104,3
97,109,5
64,55,7
54,107,4
75,47,11
47,55,12
115,66,7
65,54,14
55,66,26
66,78,16
55,126,1
55,134,1
56,75,18
56,103,11
56,93,14
65,124,5
55,107,5
55,83,9
102,53,32
115,71,1
88,57,1
66,82,27
106,96,12
96,83,6
82,83,64
92,74,50
68,107,13
98,104,3
145,117,3
98,118,22
145,126,14
68,128,10
119,126,3
115,136,22
88,68,9
85,118,4
124,63,13
63,67,17
55,44,9
44,42,6
82,73,16
73,63,29
62,80,10
107,145,6
102,98,11
54,19,1
36,54,11
63,102,31
36,74,3
93,134,13
134,104,11
104,66,7
72,64,3
80,62,8
45,26,21
104,53,8
128,83,16
73,83,40
103,55,9
55,92,8
135,76,4
69,87,20
118,119,57
103,118,22
107,117,72
135,106,6
108,117,38
118,74,18
96,77,14
77,89,14
106,103,22
74,53,23
66,55,32
55,135,1
84,125,34
128,76,25
87,118,26
104,86,14
76,144,2
94,117,33
106,58,1
125,144,13
124,113,26
88,66,10
77,94,21
77,18,2
18,42,1
77,129,20
119,96,3
107,97,59
98,128,22
129,89,9
125,136,92
75,97,24
97,78,7
107,75,35
47,83,17
73,75,20
82,53,14
62,52,24
86,96,10
67,114,2
125,145,45
136,125,71
126,104,25
69,83,9
75,76,62
88,103,4
63,47,14
69,77,46
136,65,4
74,124,4
78,135,5
145,114,5
114,94,24
103,57,5
58,118,5
117,104,15
84,92,81
77,64,3
96,84,11
130,92,8
82,128,6
104,96,14
106,106,23
106,54,2
64,63,12
63,84,63
106,97,15
75,45,13
36,27,14
16,16,3
16,56,3
63,107,17
63,125,24
108,75,15
88,125,13
104,87,8
87,85,4
108,48,5
48,75,4
129,93,5
135,94,35
125,83,14
107,84,16
83,129,7
107,106,56
107,83,15
108,82,7
71,52,18
42,92,6
70,128,1
78,75,12
71,134,4
82,84,26
63,93,50
108,67,21
128,103,32
103,117,22
107,130,14
117,102,8
83,135,13
146,134,4
115,68,2
68,79,8
67,74,27
92,130,1
117,85,4
102,108,16
102,84,76
102,128,47
125,92,55
102,106,11
118,86,16
65,66,50
102,117,11
102,125,61
84,54,13
54,74,16
94,52,18
53,134,2
115,102,7
26,93,5
136,130,4
129,98,14
107,93,26
126,108,17
108,78,27
129,124,5
107,144,5
144,144,20
135,53,4
63,55,21
136,55,1
54,53,37
62,58,2
52,43,18
62,93,15
107,66,27
96,87,4
87,98,11
145,92,14
93,58,15
136,83,5
86,78,10
92,72,24
83,102,79
128,45,9
71,75,6
71,37,2
71,72,9
21,36,1
36,107,3
108,109,12
130,134,1
146,42,1
11,11,29
11,113,1
53,52,36
55,77,5
87,84,12
113,135,10
148,67,1
83,97,12
97,83,5
113,104,22
97,114,5
92,114,19
94,56,5
92,86,11
145,113,6
134,102,4
92,94,109
124,45,4
46,66,32
125,96,15
125,73,7
104,88,4
87,82,9
84,97,15
127,128,30
145,144,2
93,77,24
97,129,18
84,87,21
104,126,33
128,148,11
138,137,5
63,73,41
66,27,24
26,35,4
35,16,3
37,87,1
47,69,9
69,75,20
48,52,2
52,1,7
56,86,5
98,66,9
58,67,20
66,108,20
87,108,56
89,77,5
89,76,5
76,57,14
84,71,14
63,46,14
46,65,9
134,113,7
66,52,15
88,77,19
88,60,2
117,103,12
125,113,27
77,68,57
125,137,6
56,66,35
69,59,10
97,106,18
127,108,9
108,98,40
98,87,15
108,79,8
88,78,12
89,66,4
108,45,1
37,65,4
45,48,5
67,54,10
76,86,36
76,92,17
103,104,148
67,57,35
80,52,11
68,126,2
103,98,19
125,74,21
84,37,5
75,113,6
145,121,1
108,57,9
47,74,11
67,137,2
108,92,11
104,83,32
76,67,40
87,78,25
107,78,20
78,93,4
83,74,100
76,103,14
118,87,46
72,85,2
86,104,5
76,106,12
128,84,20
129,26,3
129,73,1
125,66,8
118,85,4
22,42,13
43,66,14
130,66,5
96,118,13
129,69,4
69,78,19
78,84,6
63,78,6
76,16,2
26,33,1
63,42,13
107,115,17
96,107,25
75,84,70
56,76,17
87,128,46
130,26,2
46,27,15
75,89,6
89,128,11
75,69,10
103,135,33
126,93,13
103,78,8
76,117,13
97,134,3
104,118,21
96,37,4
107,57,11
129,52,2
97,75,23
75,92,134
118,115,10
125,138,5
128,114,17
136,76,4
108,102,10
103,75,40
77,66,94
84,83,65
92,118,11
118,135,28
117,124,3
77,48,26
18,48,1
130,89,6
103,68,7
53,58,7
58,57,6
58,97,8
97,43,3
114,89,1
104,74,23
68,75,17
52,108,7
66,128,25
44,74,15
66,71,9
47,44,9
44,83,6
73,93,32
113,102,54
145,115,10
115,126,21
92,89,3
74,52,20
52,76,10
63,66,31
135,92,32
82,77,1
97,25,1
113,72,7
103,145,14
106,135,5
135,74,13
74,107,16
130,74,3
119,135,3
108,87,52
77,53,10
83,126,12
117,119,28
119,108,29
113,94,40
94,128,66
128,106,44
106,52,3
53,64,26
83,65,26
62,84,13
104,65,5
104,78,7
54,27,2
33,22,11
53,44,66
84,85,6
59,108,3
128,69,10
63,82,30
137,66,2
66,66,245
21,43,4
62,57,3
48,26,4
134,126,7
149,124,2
135,75,10
107,126,29
63,119,2
117,107,50
114,63,7
45,63,18
62,83,19
87,129,10
83,124,14
113,125,16
81,63,2
82,107,6
119,138,5
136,66,4
62,102,8
54,54,34
83,66,52
84,75,78
32,92,4
72,103,10
94,82,37
113,128,10
149,138,3
75,58,14
119,129,24
127,94,9
114,145,9
64,67,6
93,52,18
43,74,11
94,44,7
63,80,13
113,73,2
102,45,10
46,63,5
63,85,6
71,104,8
54,76,8
76,118,22
94,78,12
71,18,2
54,73,9
75,135,8
124,92,29
103,65,17
125,128,61
128,47,7
128,109,13
70,108,1
119,93,5
115,87,5
87,145,2
75,46,9
36,47,6
57,55,2
27,53,8
129,136,21
103,127,5
107,136,31
126,65,1
75,37,4
118,49,4
87,94,18
107,135,23
108,37,4
117,97,17
76,130,3
117,88,17
104,115,22
107,85,6
104,72,3
73,82,16
36,18,10
17,45,2
17,28,1
16,26,1
58,78,11
78,65,8
52,107,3
53,102,22
83,45,10
124,126,40
134,135,9
126,96,5
86,87,20
127,138,3
118,88,17
47,65,7
83,88,1
118,109,19
103,72,22
73,92,38
94,62,15
83,44,7
44,53,71
73,77,5
134,121,2
118,65,7
98,119,9
86,63,9
117,125,21
135,135,45
118,82,7
89,93,4
136,27,4
45,94,10
118,58,2
76,94,26
136,117,11
27,58,11
97,107,41
63,81,6
93,128,18
77,65,21
63,76,21
97,76,12
67,42,3
84,78,12
69,127,6
145,93,5
136,32,1
114,135,19
136,107,12
126,103,14
114,76,3
87,102,9
134,128,8
119,117,9
88,76,6
58,115,2
58,127,5
128,86,18
93,138,3
126,77,8
118,47,4
33,42,7
67,92,12
53,63,59
72,53,20
53,145,2
97,68,11
66,56,23
53,93,38
104,124,35
67,104,4
52,75,12
